Aurora,Experimental,Interceptor,100,220
Bronco,Light,Warbird,140,60
Drakon,Heavy,Fighter,160,160
Falke,Light,Interceptor,60,140
Kirin,Swing-wing,Fighter,100,100
Kondor,Light,Bomber,140,60
Medved,Heavy,Bomber,260,100
Monarch,Experimental,Fighter,100,100
Odin,Experimental,Bomber,220,100
Oni,Swing-wing,Bomber,200,80
Orca,Heavy,Interceptor,100,260
Puma,Heavy,Warbird,260,100
Raiju,Swing-wing,Interceptor,80,200
Rogue,Medium,Fighter,100,100
Rogue II,Experimental,Fighter,120,120
Schwalbe,Light,Fighter,80,100
Tengu,Experimental,Fighter,120,120
Vector,Medium,Interceptor,80,200
Zulu,Medium,Bomber,200,80